,offer_response
161587,0
161589,0
161593,0
161600,0
161603,3
161605,0
161609,3
161614,0
161615,0
161617,3
161646,3
161656,0
161666,0
161685,3
161689,0
161692,0
161693,0
161694,3
161695,3
161696,3
161712,0
161719,3
161720,3
161721,0
161727,3
161734,3
161736,3
161739,3
161743,0
161768,3
161782,3
161797,0
161802,0
161807,0
161808,0
161809,0
161812,3
161817,3
161824,0
161830,3
161841,0
161843,3
161846,0
161849,3
161853,0
161857,0
161864,0
161888,0
161891,3
161905,3
161906,0
161915,0
161923,3
161928,3
161929,0
161932,0
161937,0
161950,0
161955,0
161963,3
161968,0
161974,0
161975,0
161978,0
161980,0
161984,0
161990,0
161993,0
162001,0
162002,0
162004,0
162005,3
162007,3
162021,0
162029,0
162035,0
162041,0
162046,0
162049,0
162081,0
162094,3
162100,3
162115,3
162118,3
162119,0
162140,0
162141,0
162146,0
162157,0
162158,0
162160,0
162161,0
162164,0
162168,0
162171,3
162176,0
162178,0
162180,0
162184,3
162192,3
162197,3
162198,0
162200,3
162213,0
162214,0
162215,3
162221,0
162227,3
162230,3
162234,0
162240,0
162274,0
162292,0
162299,3
162316,0
162318,3
162319,0
162325,0
162329,3
162339,0
162368,0
162370,0
162372,3
162375,0
162377,0
162382,0
162384,0
162387,3
162389,0
162392,0
162398,0
162402,0
162404,3
162405,3
162408,0
162413,3
162416,0
162417,3
162420,3
162429,0
162430,3
162431,3
162434,0
162437,0
162439,0
162442,3
162450,0
162458,0
162469,0
162470,0
162474,0
162475,3
162483,3
162487,0
162491,0
162494,3
162497,0
162498,3
162502,0
162504,3
162511,3
162512,0
162513,0
162518,0
162526,3
162531,0
162539,0
162540,0
162543,0
162544,0
162546,0
162547,0
162555,0
162556,0
162578,0
162580,3
162581,0
162584,0
162588,0
162591,0
162599,0
162602,0
162608,3
162610,3
162618,0
162622,0
162631,3
162633,3
162636,3
162650,3
162652,3
162653,0
162657,3
162658,3
162660,3
162664,0
162665,3
162671,0
162673,0
162675,3
162676,0
162684,0
162688,0
162690,0
162691,0
162698,3
162706,0
162707,0
162710,3
162712,0
162713,0
162721,0
162734,0
162735,0
162737,3
162740,0
162743,0
162744,0
162745,0
162748,0
162753,0
162757,0
162759,0
162763,0
162764,0
162769,0
162771,0
162774,3
162777,0
162785,0
162791,0
162798,0
162802,3
162803,3
162806,0
162812,0
162816,3
162821,0
162822,0
162827,3
162828,0
162836,3
162837,3
162844,0
162845,3
162851,0
162854,0
162859,0
162860,0
162863,3
162867,0
162869,0
162872,0
162874,0
162879,0
162880,0
162882,0
162888,3
162892,3
162896,0
162901,3
162905,3
162906,0
162908,0
162911,0
162912,3
162914,0
162915,3
162920,3
162929,3
162931,0
162932,0
162933,0
162936,0
162940,0
162952,0
162954,0
162959,0
162969,3
162972,0
162976,3
162985,0
162990,3
162992,3
162998,3
163000,0
163009,0
163017,0
163021,3
163023,0
163027,0
163034,0
163035,3
163046,0
163048,0
163050,0
163052,3
163057,0
163059,0
163063,0
163067,3
163074,0
163089,3
163090,3
163092,0
163094,3
163097,3
163098,3
163110,0
163117,0
163121,3
163123,0
163126,0
163133,0
163139,0
163140,0
163141,3
163153,0
163176,3
163177,0
163179,0
163190,0
163196,0
163198,0
163200,3
163205,3
163207,0
163211,0
163212,0
163213,0
163226,3
163230,3
163233,3
163243,0
163245,0
163246,3
163254,3
163257,0
163259,3
163264,0
163275,0
163278,0
163282,0
163286,0
163287,0
163290,3
163296,3
163297,0
163299,0
163300,3
163303,0
163308,0
163310,0
163314,0
163315,3
163327,3
163346,0
163351,3
163352,3
163360,0
163362,3
163367,3
163369,0
163370,0
201571,0
201586,3
201589,0
201596,3
201600,0
201607,3
201615,3
201617,0
201622,3
201627,0
201631,3
201632,3
201638,0
201639,3
201655,3
201656,0
201665,3
201670,0
201678,0
201681,0
201711,0
201716,3
201717,0
201721,0
201724,0
201733,0
201740,0
201746,0
201751,3
201754,0
201758,0
201761,0
201770,0
201780,0
201785,3
201787,3
201790,0
201798,0
201802,0
201806,0
201808,3
201816,0
201818,0
201829,3
201832,3
201857,3
201865,0
201868,0
201869,0
201876,0
201880,0
201890,0
201891,3
201892,0
201894,0
201905,0
201910,0
201916,3
201923,3
201929,0
201931,3
201932,0
201941,0
201942,3
201943,3
201949,0
201955,0
201956,0
201963,0
201964,0
201965,0
201968,0
201987,0
201988,3
201989,0
201992,0
201995,3
201997,0
201998,0
202001,0
202003,0
202004,3
202007,0
202011,0
202012,0
202016,0
202024,0
202026,0
202029,0
202035,0
202036,3
202045,3
202046,3
202059,0
202070,3
202075,3
202079,0
202082,0
202088,0
202092,0
202093,0
202094,0
202097,0
202102,0
202104,3
202111,3
202112,0
202125,0
202127,0
202133,0
202139,0
202145,0
202147,0
202154,3
202158,3
202165,3
202166,3
202175,0
202185,3
202187,0
202195,0
202197,0
202202,0
202203,3
202208,0
202209,3
202223,3
202228,0
202230,0
202232,3
202244,3
202247,0
202250,0
202260,0
202262,3
202266,3
202268,0
202269,3
202271,0
202273,0
202276,0
202285,0
202288,3
202289,0
202290,0
202293,0
202300,0
202301,0
202306,0
202311,0
202323,0
202325,3
202327,0
202328,0
202331,0
202333,0
202335,3
202339,0
202340,3
202345,3
202346,0
202353,0
202357,0
202359,0
202364,0
202377,0
202388,0
202393,0
202397,3
202399,0
202404,0
202407,3
202408,3
202412,0
202419,0
202422,0
202425,0
202427,3
202437,3
202447,0
202449,0
202454,0
202464,0
202474,0
202479,3
202481,0
202502,3
202505,0
202506,0
202512,0
202518,0
202527,0
202534,0
202535,0
202537,0
202543,3
202545,0
202551,3
202552,0
202553,3
202569,3
202577,3
202578,0
202595,3
202600,0
202609,0
202616,3
202618,3
202619,3
202621,0
202634,0
202635,0
202636,0
202648,0
202649,3
202652,0
202653,3
202661,0
202662,3
202664,0
202665,0
202672,0
202674,3
202678,0
202685,0
202691,3
202695,3
202698,0
202712,3
202727,0
202728,0
202735,3
202744,0
202746,3
202748,3
202749,3
202758,3
202760,0
202761,3
202763,0
202774,0
202775,0
202779,0
202781,3
202785,3
202790,0
202794,3
202795,0
202802,3
202814,0
202832,3
202837,0
202839,3
202846,0
202848,0
202856,3
202858,0
202869,0
202881,0
202885,3
202891,0
202893,3
202894,0
202896,0
202899,0
202910,3
202915,0
202917,3
202919,3
202929,3
202930,3
202931,3
202932,3
202934,3
202935,0
202936,3
202937,3
202948,0
202954,0
202955,0
202957,0
202964,0
202969,0
202970,3
202981,3
202982,3
202987,0
203002,0
203006,0
203010,0
203015,3
203020,3
203023,0
203024,3
203025,0
203028,0
203033,0
203036,0
203038,0
203047,0
203049,0
203050,0
203055,0
203063,3
203073,0
203085,3
203089,3
203091,0
203092,0
203093,3
203098,0
203104,0
203106,3
203110,0
203122,3
203127,3
203129,3
203133,3
203135,3
203137,0
203141,0
203145,3
203147,3
203156,3
203158,3
203162,3
203164,0
203165,0
203167,0
203185,0
203192,0
203193,0
203196,0
203197,0
203199,0
203201,3
203202,0
203204,3
203207,3
203220,0
203224,3
203227,3
203235,0
203264,0
203266,0
203268,0
203283,0
203288,3
203300,0
203302,0
203318,3
203320,0
203339,3
203342,0
203345,3
203356,3
203359,0
203364,0
203369,3
203376,0
203380,0
203387,0
203388,0
203394,0
203401,0
203410,3
203412,0
203415,0
203419,0
203422,0
203424,0
203425,0
203432,0
203437,0
203443,3
203452,0
203455,0
203468,0
203472,0
203476,0
203477,0
203486,0
203488,3
203505,3
203507,0
203508,0
203527,0
203534,0
203539,0
203543,3
203557,3
203560,3
203562,0
203564,3
203567,0
203569,3
203575,0
203592,3
203600,3
203602,0
203608,0
203614,0
203615,3
203618,0
203620,0
203622,0
203624,0
203626,0
203629,3
203639,0
203644,3
203651,0
203654,0
203656,0
203657,3
203667,0
203672,3
203683,3
203686,3
203694,0
203698,0
203707,3
203709,0
203721,0
203728,0
203733,0
203734,0
203738,0
203741,0
203745,3
203754,3
203762,3
203769,0
203772,3
203784,0
203793,0
203794,3
203802,0
203812,0
203814,0
203816,0
203818,0
203823,0
203825,0
203829,0
203833,0
203835,0
203843,3
203854,0
203856,0
203858,0
203861,0
203870,0
203876,0
203877,0
203886,0
203887,0
203889,0
203893,3
203894,3
203900,3
203903,3
203904,0
203907,3
203937,0
203955,3
203962,3
203964,0
203967,0
203971,0
203976,0
203978,0
203981,0
203984,3
203988,0
203989,0
203992,0
203994,3
203996,3
203999,0
204003,3
204011,0
204013,3
204024,0
204035,3
204036,0
204037,0
204038,0
204044,0
204061,0
204068,0
204069,0
204071,0
204072,0
204074,0
204077,3
204079,3
204084,0
204087,0
204089,0
204097,3
204111,0
204130,3
204134,0
204136,0
204138,3
204141,0
204162,3
204173,0
204182,0
204198,0
204199,0
204207,0
204212,0
204215,0
204225,0
204233,0
204234,0
204235,0
204243,0
204244,0
204261,0
204303,0
204311,3
204326,3
204331,3
204336,0
204343,3
204349,0
204352,3
204384,3
204385,0
204387,0
204388,0
204396,0
204402,3
204403,0
204406,3
204407,3
204411,0
204413,0
204428,3
204429,3
204436,3
204438,0
204444,0
204451,3
204456,0
204457,0
204470,3
204471,3
204475,0
204476,3
204482,3
204485,0
204486,0
204501,0
204506,0
204516,0
204524,0
204529,0
204530,0
204546,3
204549,3
204563,3
204566,3
204591,0
204595,0
204610,0
204612,0
204618,3
204620,3
204621,0
204624,0
204627,0
204629,0
204639,0
204642,0
204651,0
204653,0
204657,0
204663,3
204674,0
204679,0
204691,0
204692,3
204704,0
204705,0
204706,0
204709,3
204712,0
204717,0
204718,3
204723,0
204736,0
204744,3
204748,3
204752,0
204760,0
204761,3
204769,0
204777,0
204784,3
204787,0
204790,3
204792,0
204793,0
204803,3
204807,0
204814,0
204817,0
204820,0
204822,0
204823,0
204826,0
204834,0
204837,0
204849,0
204878,0
204881,3
204889,0
204890,3
204891,0
204894,3
204902,0
204906,3
204908,0
204910,0
204913,3
204920,3
204922,0
204923,3
204948,3
204949,3
204952,3
204960,0
204962,3
204968,0
204969,0
204972,0
204973,0
204975,3
204978,3
204993,0
205006,0
205009,0
205021,3
205022,0
205026,0
205030,3
205034,0
205036,0
205051,3
205052,0
205054,0
205058,0
205067,0
205072,3
205080,3
205087,0
205093,0
205095,0
205112,0
205123,3
205125,3
205126,0
205132,0
205135,0
205139,3
205142,3
205155,3
205176,0
205181,3
205190,3
205198,3
205201,0
205204,0
205206,0
205209,0
205218,0
205225,0
205235,0
205239,0
205242,3
205244,0
205257,0
205266,0
205272,0
205273,0
205277,0
205283,3
205285,3
205292,0
205293,0
205312,0
205318,3
205321,3
205328,3
205329,0
205334,3
205347,3
205348,3
205358,0
205361,0
205364,0
205366,0
205369,0
205374,0
205377,3
205390,3
205391,0
205392,3
205400,0
205403,0
205411,0
205416,0
205418,3
205421,0
205428,0
205430,0
205432,3
205439,3
205443,0
205451,0
205464,0
205468,0
205471,0
205472,3
205473,0
205482,0
205485,3
205491,0
205494,0
205496,3
205499,0
205502,0
205509,0
205516,0
205528,0
205538,3
205544,0
205545,0
205548,3
205551,0
205555,0
205559,0
205566,3
205571,3
205574,3
205586,0
205592,0
205597,0
205599,0
205601,0
205613,0
205616,0
205618,3
205620,3
205623,0
205626,3
205630,3
205631,0
205634,3
205635,3
205640,3
205646,3
205649,0
205653,0
205654,0
205658,0
205668,3
205669,0
205673,0
205677,0
205690,0
205700,0
205713,0
205715,3
205728,3
205732,3
205754,3
205759,0
205760,0
205775,3
205777,3
205778,0
205781,0
205782,3
205789,3
205808,0
205810,3
205822,0
205824,0
205826,0
205840,3
205841,3
205846,0
205852,0
205861,3
205869,0
205873,0
205875,3
205876,3
205877,0
205884,0
205901,3
205914,3
205920,0
205923,0
205926,0
205927,3
205928,0
205931,3
205936,0
205938,3
205945,0
205948,0
205952,0
205954,0
205959,0
205960,3
205973,0
205975,3
205976,0
205977,0
206003,0
206022,0
206027,0
206028,3
206030,0
206034,3
206036,3
206039,3
206043,0
206051,0
206060,0
206071,0
206073,0
206083,0
206086,0
206087,0
206092,0
206095,3
206097,0
206099,3
206101,0
206107,0
206109,0
206120,0
206135,0
206143,0
206144,0
206145,3
206153,0
206156,0
206159,3
206163,3
206170,3
206171,0
206172,3
206177,0
206182,0
206187,0
206194,0
206197,0
206198,0
206228,0
206236,3
206237,0
206240,0
206246,3
206256,0
206264,0
206266,0
206270,0
206275,0
206278,3
206280,0
206281,0
206283,3
206288,0
206291,0
206300,0
206302,3
206303,0
206304,3
206310,0
206314,0
206325,0
206326,3
206332,3
206333,0
206350,0
206351,0
206359,3
206361,0
206370,0
206373,0
206380,3
206382,0
206386,0
206392,3
206393,3
206396,0
206398,0
206408,0
206413,0
206414,0
206419,0
206427,0
206433,0
206438,0
206439,0
206444,0
206448,0
206452,3
206468,0
206469,3
206480,0
206483,3
206495,0
206498,3
206499,0
206504,3
206505,3
206506,0
206508,0
206518,0
206520,0
206525,0
206528,0
206529,0
206536,3
206548,0
206555,0
206556,3
206557,0
206561,3
206563,0
206565,3
206575,3
206579,0
206586,0
206587,3
206592,3
206615,3
206624,3
206630,0
206643,0
206649,0
206653,0
206665,0
206669,3
206676,0
206686,0
206694,0
206704,3
206707,3
206716,0
206720,0
206728,0
206746,3
206751,0
206766,0
206768,0
206779,3
206783,3
206788,0
206790,0
206798,0
206800,3
206806,0
206819,0
206822,0
206834,0
206835,0
206842,0
206846,0
206847,3
206848,3
206853,0
206857,0
206875,0
206899,0
206912,0
206916,0
206922,0
206923,0
206928,3
206929,0
206935,0
206941,3
206946,0
206951,0
206962,3
206966,3
206970,0
206991,3
206997,3
206999,3
207001,0
207004,0
207009,3
207015,0
207022,3
207024,0
207026,0
207027,0
207031,0
207038,0
207049,0
207053,0
207055,0
207067,3
207073,0
207077,0
207085,0
207086,0
207087,0
207089,0
207093,0
207096,3
207101,3
207103,0
207105,0
207106,3
207108,3
207111,3
207112,0
207120,3
207122,0
207123,0
207127,0
207131,0
207136,0
207137,3
207151,3
207153,3
207156,3
207165,0
207166,0
207169,0
207170,3
207172,0
207175,3
207178,0
207180,0
207189,3
207193,0
207195,3
207198,0
207202,0
207204,3
207214,3
207215,0
207217,0
207232,0
207234,0
207239,0
207241,0
207250,0
207255,0
207264,3
207266,0
207269,0
207277,0
207290,3
207292,0
207297,0
207312,0
207325,3
207332,3
207336,0
207342,0
207343,0
207351,3
207353,3
207359,0
207361,0
207363,0
207378,0
207392,3
207397,0
207398,0
207399,3
207401,0
207404,3
207406,3
207410,3
207412,0
207415,3
207423,3
207432,0
207441,0
207442,0
207454,3
207476,0
207484,0
207488,0
207490,3
207491,0
207503,0
207506,0
207509,3
207514,0
207521,3
207531,3
207538,0
207540,0
207545,0
207549,3
207551,0
207552,0
207553,3
207572,0
207573,0
207586,0
207589,3
207594,0
207596,0
207598,0
207602,3
207617,0
207627,0
207628,0
207629,3
207635,0
207637,0
207647,0
207649,3
207651,0
207659,0
207669,0
207672,0
207681,0
207684,0
207702,0
207724,0
207732,3
207734,0
207747,3
207751,3
207752,0
207754,0
207755,0
207759,0
207761,0
207777,0
207778,3
207779,0
207795,0
207798,0
207799,3
207801,0
207804,0
207807,3
207810,0
207819,0
207823,0
207825,0
207826,0
207833,0
207837,0
207843,0
207847,0
207848,0
207852,0
207857,0
207860,0
207873,3
207874,0
207880,0
207882,0
207884,3
207888,0
207891,0
207900,0
207913,0
207918,3
207920,3
207925,3
207935,3
207943,3
207944,0
207950,0
207955,0
207957,3
207962,0
207966,0
207968,0
207971,3
207972,3
207976,0
207980,0
207985,0
207986,3
207988,3
207993,3
207997,3
208000,0
208003,0
208010,3
208012,3
208013,3
208018,3
208023,0
208026,0
208028,0
208047,0
208058,3
208062,3
208066,0
208068,0
208069,0
208071,3
208074,0
208075,0
208086,0
208092,0
208095,0
208106,3
208112,0
208118,0
208120,3
208121,3
208125,0
208129,0
208151,3
208159,3
208168,0
208172,0
208178,0
208179,3
208191,0
208192,0
208201,3
208205,3
208208,0
208211,3
208212,0
208213,3
208222,0
208226,0
208232,0
208233,0
208244,0
208249,3
208261,3
208263,0
208272,0
208275,0
208280,0
208286,3
208289,3
208302,0
208304,0
208306,3
208322,0
208332,3
208333,0
208336,3
208341,0
208344,3
208357,0
208361,3
208372,0
208375,0
208377,0
208379,0
208381,3
208383,0
208385,0
208386,3
208389,0
208420,0
208428,3
208433,3
208438,3
208444,0
208447,0
208450,0
208464,3
208465,0
208472,3
208476,0
208487,0
208491,0
208498,3
208499,0
208504,0
208510,0
208527,0
208537,0
208542,0
208543,3
208548,0
208554,0
208555,3
208558,0
208560,0
208563,0
208573,3
208605,0
208608,0
208617,0
208621,0
208665,0
208667,0
208674,0
208686,3
208689,3
208690,0
208700,0
208702,0
208710,0
208713,0
208717,0
208718,0
208719,0
208720,0
208723,3
208730,3
208737,0
208738,0
208740,0
208745,0
208751,3
208752,3
208755,0
208759,0
208760,3
208764,3
208769,0
208776,3
208783,3
208792,3
208797,3
208802,0
208806,3
208809,0
208820,0
208822,0
208828,0
208842,0
208847,3
208859,0
208860,3
208862,3
208869,0
208879,0
208894,0
208904,3
208911,0
208912,3
208914,3
208916,3
208923,3
208924,3
208926,0
208934,0
208938,0
208940,0
208945,0
208946,0
208956,3
208961,0
208964,0
208965,0
208973,0
208975,0
208978,3
208985,3
208988,0
208991,3
208992,0
208996,0
208999,0
209005,0
209006,0
209007,0
209008,0
209009,0
209011,0
209012,0
209031,0
209037,0
209039,0
209043,0
209051,0
209059,0
209060,3
209071,0
209079,0
209083,0
209089,3
209096,0
209097,0
209098,0
209104,0
209114,0
209115,0
209120,3
209125,3
209127,0
209131,3
209133,0
209134,0
209140,3
209146,0
209153,0
209157,0
209163,0
209164,0
209168,3
209169,0
209179,0
209182,3
209204,0
209215,0
209225,0
209226,0
209238,0
209240,0
209256,0
209257,0
209259,3
209266,3
209269,0
209288,3
209291,0
209305,0
209308,0
209319,0
209322,0
209331,0
209334,0
209335,0
209338,0
209343,0
209344,0
209351,0
209362,0
209363,0
209370,0
209374,0
209377,0
209385,0
209389,0
209401,3
209403,0
209404,0
209406,3
209410,3
209416,0
209420,3
209422,3
209424,0
209428,3
209434,0
209440,0
209457,0
209458,0
209467,3
209468,0
209471,0
209475,0
209477,0
209479,0
209487,3
209491,3
209494,0
209497,0
209500,3
209503,0
209517,0
209520,0
209525,3
209530,3
209531,0
209533,0
209534,0
209542,3
209546,0
209548,3
209554,0
209558,0
209575,3
209577,0
209583,3
209586,0
209587,3
209589,0
209601,0
209605,3
209606,0
209611,0
209614,0
209622,0
209630,0
209637,0
209644,0
209646,0
209648,0
209663,3
209676,0
209687,3
209688,3
209693,3
209697,0
209698,0
209699,0
209700,3
209709,3
209713,0
209716,3
209717,3
209721,0
209725,0
209726,0
209730,0
209737,3
209742,0
209743,0
209748,0
209753,0
209760,3
209768,0
209779,3
209792,0
209807,0
209812,0
209814,0
209828,3
209830,0
209831,3
209833,3
209837,0
209845,0
209846,3
209849,0
209859,0
209860,0
209862,0
209865,3
209867,0
209868,0
209869,0
209872,3
209873,0
209878,0
209883,0
209887,3
209888,3
209893,0
209902,0
209903,0
209905,0
209915,3
209919,0
209921,0
209930,0
209931,3
209938,3
209949,0
209951,0
209962,0
209964,0
209965,0
209969,3
209970,3
209976,3
209979,3
209990,3
209994,0
209998,0
209999,0
210002,0
210005,3
210007,0
210009,0
210011,0
210017,3
210024,0
210025,0
210028,3
210030,0
210033,0
210037,0
210058,0
210062,3
210064,3
210067,0
210073,0
210074,3
210080,0
210082,0
210084,0
210087,3
210088,3
210093,0
210105,0
210111,0
210117,0
210119,3
210123,3
210127,3
210128,3
210131,3
210140,0
210141,0
210160,3
210161,3
210167,0
210169,0
210171,0
210177,0
210184,0
210185,3
210187,3
210188,0
210192,0
210193,0
210195,0
210199,0
210201,3
210205,0
210211,0
210214,0
210220,0
210221,0
210222,0
210227,3
210233,3
210236,3
210245,3
210257,0
210262,0
210266,3
210268,0
210275,3
210277,0
210282,3
210289,3
210292,3
210297,0
210299,0
210309,3
210318,0
210323,3
210326,3
210328,0
210335,3
210340,0
210341,0
210348,3
210350,3
210352,0
210353,0
210362,0
210363,3
210364,0
210372,0
210375,3
210377,0
210378,0
210382,0
210385,3
210386,0
210387,0
210388,3
210390,3
210391,0
210395,0
210397,0
210400,0
210401,3
210404,3
210405,3
210416,0
210417,3
210423,0
210424,3
210427,3
210431,0
210447,0
210454,3
210455,0
210457,3
210458,3
210459,0
210467,0
210470,0
210471,0
210477,0
210482,0
210487,0
210490,0
210496,0
210500,0
210505,0
210514,3
210523,0
210526,0
210539,0
210542,0
210543,3
210546,3
210559,3
210562,0
210563,0
210567,0
210572,0
210576,0
210581,0
210585,0
210594,0
210609,0
210634,0
210637,0
210639,0
210645,0
210663,3
210677,0
210679,0
210680,0
210682,0
210684,3
210687,3
210697,0
210707,3
210708,0
210711,0
210720,3
210723,0
210730,0
210737,3
210738,0
210744,3
210755,3
210756,0
210757,3
210758,0
210768,3
210770,0
210771,3
210772,0
210773,0
210778,0
210786,3
210789,3
210790,3
210791,0
210792,3
210794,0
210799,3
210806,3
210807,0
210809,0
210811,3
210812,0
210815,3
210818,0
210819,3
210821,3
210824,0
210835,3
210844,0
210852,0
210855,0
210859,0
210863,3
210866,0
210867,0
210868,0
210873,0
210877,3
210880,3
210904,0
210905,3
210918,3
210935,0
210937,0
210940,0
210941,0
210952,0
210963,0
210967,3
210973,0
210975,0
210976,3
210978,3
210980,0
210988,0
210997,0
211004,0
211007,0
211011,3
211016,0
211017,0
211021,0
211024,0
211027,3
211037,0
211046,0
211069,0
211070,0
211074,0
211075,3
211077,0
211079,0
211086,0
211100,0
211105,0
211109,3
211110,0
211115,0
211120,0
211124,0
211125,0
211127,0
211130,3
211136,0
211141,0
211146,3
211152,3
211155,0
211156,0
211157,0
211159,0
211162,0
211165,0
211167,0
211171,0
211175,0
211177,3
211180,3
211194,0
211201,3
211204,0
211227,3
211229,0
211232,3
211239,3
211243,3
211244,3
211248,0
211265,3
211277,0
211281,0
211285,3
211292,0
211294,0
211299,0
211300,3
211301,0
211303,0
211306,0
211314,0
211319,0
211323,3
211324,0
211325,0
211326,0
211327,0
211332,0
211343,0
211350,0
211355,0
211365,0
211370,3
211374,3
211377,0
211383,0
211390,0
211392,0
211395,3
211399,3
211410,0
211412,0
211413,3
211415,0
211422,3
211430,0
211436,0
211438,3
211442,0
211448,3
211449,0
211454,0
211461,3
211463,0
211466,3
211473,0
211475,3
211477,0
211480,3
211484,0
211485,0
211490,0
211492,3
211493,3
211494,0
211495,3
211498,3
211504,3
211507,0
211515,0
211523,0
211527,3
211536,0
211537,0
211544,0
211550,0
211553,3
211588,0
211594,3
211596,0
211598,0
211603,0
211607,0
211612,0
211614,0
211619,0
211626,3
211628,0
211632,0
211633,0
211650,0
211654,0
211658,0
211664,0
211666,3
211668,0
211670,0
211671,0
211682,0
211686,3
211687,3
211689,0
211690,0
211694,0
211698,0
211706,3
211711,3
211712,3
211713,3
211715,0
211722,3
211723,3
211724,0
211731,0
211734,3
211739,0
211752,0
211753,0
211758,3
211766,0
211774,3
211780,0
211783,0
211787,0
211788,0
211790,0
211792,0
211793,0
211808,0
211809,0
211810,0
211811,3
211815,0
211817,3
211825,0
211830,0
211831,0
211836,3
211847,0
211857,3
211858,3
211870,3
211873,0
211874,0
211875,0
211877,3
211881,3
211884,3
211886,0
211889,0
211892,0
211902,3
211907,0
211912,0
211915,0
211916,3
211919,0
211922,0
211928,3
211937,0
211940,0
211946,3
211953,3
211957,0
211958,0
211962,3
211967,3
211970,0
211981,3
211982,0
211987,0
211989,0
211990,3
211993,3
211996,0
212004,0
212010,0
212016,0
212022,0
212030,0
212038,0
212049,0
212050,0
212058,3
212059,0
212066,0
212069,0
212073,3
212080,0
212082,0
212088,0
212095,0
212105,0
212108,3
212115,3
212119,0
212143,3
212163,3
212164,0
212165,0
212176,3
212183,3
212185,0
212188,0
212189,0
212194,0
212198,0
212204,0
212206,0
212208,0
212210,0
212213,0
212214,0
212233,0
212234,0
212243,0
212256,3
212258,3
212268,3
212270,0
212271,0
212274,0
212298,0
212303,0
212304,0
212306,0
212315,0
212324,0
212341,0
212343,0
212350,0
212352,3
212353,3
212354,0
212364,0
212373,0
212391,0
212401,0
212402,3
212409,3
212413,3
212415,0
212422,3
212423,3
212424,0
212426,0
212429,0
212431,0
212436,0
212440,0
212447,3
212458,3
212460,0
212465,3
212467,0
212483,3
212485,3
212489,3
212490,0
212495,3
212496,0
212497,3
212501,3
212521,0
212526,3
212528,0
212529,0
212532,0
212537,0
212538,0
212541,3
212556,0
212557,0
212558,0
212568,3
212575,3
212591,0
212592,3
212596,0
212597,0
212600,0
212601,0
212606,0
212608,3
212613,0
212616,3
212617,0
212623,0
212625,0
212626,3
212629,0
212630,0
212649,0
212652,0
212655,0
212658,0
212660,0
212661,0
212668,0
212669,3
212670,3
212677,0
212700,0
212701,0
212703,3
212704,3
212713,0
212716,3
212721,0
212726,0
212728,0
212731,0
212735,0
212746,0
212747,3
212749,3
212758,3
212759,3
212760,0
212762,0
212766,0
212769,3
212774,3
212777,0
212780,0
212781,0
212783,0
212790,0
212793,3
212797,0
212800,0
212804,0
212806,0
212813,0
212814,0
212815,3
212817,0
212822,0
212838,3
212848,0
212849,0
212853,0
212862,0
212865,0
212875,3
212883,0
212889,0
212896,0
212904,0
212907,0
212911,0
212913,0
212916,3
212918,3
212924,3
212927,3
212929,0
212931,3
212940,3
212946,3
212949,0
212953,0
212957,3
212970,0
212975,0
212978,0
212981,0
212987,3
212993,0
212995,0
212996,3
213003,0
213011,0
213022,0
213029,3
213030,3
213036,3
213042,0
213043,0
213055,0
213056,0
213065,0
213075,0
213077,0
213078,3
213087,0
213090,3
213097,0
213098,0
213103,3
213106,0
213109,3
213112,0
213113,3
213124,3
213128,3
213130,3
213137,0
213139,3
213141,0
213149,0
213151,0
213159,0
213170,0
213172,0
213183,0
213185,3
213193,0
213195,0
213211,3
213212,0
213213,0
213219,0
213222,0
213230,0
213231,0
213238,3
213251,0
213252,0
213257,0
213271,0
213273,0
213276,0
213285,3
213290,3
213298,3
213302,3
213304,3
213306,0
213311,3
213312,0
213327,0
213332,3
213346,0
213347,3
213348,0
213353,3
213361,0
213363,0
213368,3
213369,0
213371,0
213372,0
213375,0
213379,3
213391,3
213394,0
213395,0
213401,0
213402,3
213409,3
213411,3
213413,0
213414,0
213415,0
213427,0
213431,0
213433,0
213439,3
213446,0
213447,0
213450,0
213459,0
213462,0
213476,0
213480,0
213502,3
213503,3
213505,3
213519,3
213525,0
213531,0
213533,0
213539,0
213550,0
213551,0
213561,0
213571,0
213572,0
213585,0
213586,0
213588,3
213590,0
213596,0
213597,3
213598,0
213599,0
213604,0
213609,0
213617,0
213620,0
213623,3
213625,0
213627,0
213630,3
213636,0
213640,0
213641,0
213647,0
213648,3
213650,3
213651,3
213656,3
213660,0
213663,0
213665,3
213668,0
213670,3
213671,0
213674,3
213679,0
213689,0
213692,3
213693,0
213696,3
213705,0
213706,3
213720,0
213739,0
213740,0
213742,0
213743,0
213744,0
213750,0
213751,3
213752,3
213754,3
213755,3
213763,3
213771,0
213773,0
213775,3
213778,3
213780,0
213786,3
213791,0
213800,0
213804,0
213810,3
213815,3
213833,0
213846,0
213856,0
213864,0
213865,0
213868,0
213876,0
213879,0
213897,3
213899,0
213900,3
213907,0
213908,3
213921,0
213928,0
213935,3
213938,3
213946,0
213950,3
213952,0
213953,0
213956,0
213962,3
213966,0
213978,0
213982,0
213983,0
213990,0
213991,3
213994,0
214017,0
214022,0
214023,0
214028,0
214030,0
214031,3
214040,3
214048,0
214062,0
214067,3
214072,3
214073,0
214076,0
214086,0
214090,0
214091,3
214099,0
214100,3
214101,3
214115,3
214119,3
214120,0
214123,0
214126,0
214127,0
214138,3
214144,0
